Pool_ID,JulianDate,mosq_a,mosq_b,mosq_c,mosq_d,dfly_a,dfly_b,dfly_c,dfly_d
604,139,1,NA,NA,NA,0,NA,NA,NA
605,139,NA,NA,NA,NA,NA,NA,NA,NA
606,139,NA,NA,NA,NA,NA,NA,NA,NA
607,139,1,NA,NA,NA,0,NA,NA,NA
608,139,1,NA,NA,NA,0,NA,NA,NA
609,139,NA,NA,NA,NA,NA,NA,NA,NA
610,139,0,NA,NA,NA,0,NA,NA,NA
611,139,1,NA,NA,NA,0,NA,NA,NA
612,139,0,NA,NA,NA,0,NA,NA,NA
613,139,NA,NA,NA,NA,NA,NA,NA,NA
614,139,1,NA,NA,NA,0,NA,NA,NA
615,139,NA,NA,NA,NA,NA,NA,NA,NA
616,139,1,NA,NA,NA,0,NA,NA,NA
618,139,0,NA,NA,NA,0,NA,NA,NA
619,139,0,NA,NA,NA,0,NA,NA,NA
620,139,NA,NA,NA,NA,NA,NA,NA,NA
621,139,1,NA,NA,NA,0,NA,NA,NA
622,139,0,NA,NA,NA,0,NA,NA,NA
623,139,1,NA,NA,NA,0,NA,NA,NA
624,139,NA,NA,NA,NA,NA,NA,NA,NA
625,139,0,NA,NA,NA,0,NA,NA,NA
626,139,1,NA,NA,NA,0,NA,NA,NA
627,139,1,NA,NA,NA,0,NA,NA,NA
628,139,1,NA,NA,NA,0,NA,NA,NA
629,139,NA,NA,NA,NA,NA,NA,NA,NA
630,139,0,NA,NA,NA,0,NA,NA,NA
631,139,0,NA,NA,NA,0,NA,NA,NA
632,139,0,NA,NA,NA,0,NA,NA,NA
636,139,NA,NA,NA,NA,NA,NA,NA,NA
638,139,0,NA,NA,NA,0,NA,NA,NA
639,139,1,NA,NA,NA,1,NA,NA,NA
640,139,NA,NA,NA,NA,NA,NA,NA,NA
642,139,NA,NA,NA,NA,NA,NA,NA,NA
643,139,1,NA,NA,NA,0,NA,NA,NA
644,139,1,NA,NA,NA,0,NA,NA,NA
645,139,NA,NA,NA,NA,NA,NA,NA,NA
646,139,1,NA,NA,NA,0,NA,NA,NA
647,139,1,NA,NA,NA,0,NA,NA,NA
650,139,0,NA,NA,NA,0,NA,NA,NA
652,139,0,NA,NA,NA,0,NA,NA,NA
653,139,NA,NA,NA,NA,NA,NA,NA,NA
654,139,0,NA,NA,NA,0,NA,NA,NA
655,139,NA,NA,NA,NA,NA,NA,NA,NA
656,139,NA,NA,NA,NA,NA,NA,NA,NA
657,139,NA,NA,NA,NA,NA,NA,NA,NA
658,139,1,NA,NA,NA,0,NA,NA,NA
659,139,NA,NA,NA,NA,NA,NA,NA,NA
660,139,NA,NA,NA,NA,NA,NA,NA,NA
661,139,NA,NA,NA,NA,NA,NA,NA,NA
662,139,0,NA,NA,NA,0,NA,NA,NA
663,139,NA,NA,NA,NA,NA,NA,NA,NA
664,139,NA,NA,NA,NA,NA,NA,NA,NA
665,139,0,NA,NA,NA,0,NA,NA,NA
667,139,0,NA,NA,NA,0,NA,NA,NA
669,139,NA,NA,NA,NA,NA,NA,NA,NA
670,139,NA,NA,NA,NA,NA,NA,NA,NA
671,139,NA,NA,NA,NA,NA,NA,NA,NA
672,139,NA,NA,NA,NA,NA,NA,NA,NA
673,139,1,NA,NA,NA,0,NA,NA,NA
674,139,0,NA,NA,NA,0,NA,NA,NA
675,139,0,NA,NA,NA,0,NA,NA,NA
676,139,NA,NA,NA,NA,NA,NA,NA,NA
677,139,NA,NA,NA,NA,NA,NA,NA,NA
678,139,1,NA,NA,NA,0,NA,NA,NA
679,139,0,NA,NA,NA,0,NA,NA,NA
680,139,1,NA,NA,NA,0,NA,NA,NA
681,139,0,NA,NA,NA,0,NA,NA,NA
684,139,NA,NA,NA,NA,NA,NA,NA,NA
686,139,NA,NA,NA,NA,NA,NA,NA,NA
687,139,0,NA,NA,NA,0,NA,NA,NA
688,139,1,NA,NA,NA,0,NA,NA,NA
689,139,NA,NA,NA,NA,NA,NA,NA,NA
691,139,NA,NA,NA,NA,NA,NA,NA,NA
693,139,0,NA,NA,NA,0,NA,NA,NA
694,139,NA,NA,NA,NA,NA,NA,NA,NA
695,139,NA,NA,NA,NA,NA,NA,NA,NA
696,139,NA,NA,NA,NA,NA,NA,NA,NA
697,139,1,NA,NA,NA,0,NA,NA,NA
698,139,0,NA,NA,NA,0,NA,NA,NA
699,139,NA,NA,NA,NA,NA,NA,NA,NA
703,139,NA,NA,NA,NA,NA,NA,NA,NA
704,139,NA,NA,NA,NA,NA,NA,NA,NA
705,139,NA,NA,NA,NA,NA,NA,NA,NA
706,139,1,NA,NA,NA,0,NA,NA,NA
708,139,1,NA,NA,NA,0,NA,NA,NA
709,139,1,NA,NA,NA,0,NA,NA,NA
710,139,0,NA,NA,NA,0,NA,NA,NA
711,139,0,NA,NA,NA,0,NA,NA,NA
712,139,0,NA,NA,NA,0,NA,NA,NA
713,139,0,NA,NA,NA,0,NA,NA,NA
714,139,0,NA,NA,NA,0,NA,NA,NA
716,139,0,NA,NA,NA,0,NA,NA,NA
717,139,1,1,NA,NA,0,0,NA,NA
718,139,NA,NA,NA,NA,NA,NA,NA,NA
719,139,1,NA,NA,NA,0,NA,NA,NA
720,139,NA,NA,NA,NA,NA,NA,NA,NA
721,139,NA,NA,NA,NA,NA,NA,NA,NA
722,139,NA,NA,NA,NA,NA,NA,NA,NA
723,139,NA,NA,NA,NA,NA,NA,NA,NA
724,139,1,NA,NA,NA,0,NA,NA,NA
725,139,NA,NA,NA,NA,NA,NA,NA,NA
726,139,NA,NA,NA,NA,NA,NA,NA,NA
727,139,1,NA,NA,NA,0,NA,NA,NA
728,139,1,NA,NA,NA,0,NA,NA,NA
729,139,1,NA,NA,NA,0,NA,NA,NA
730,139,NA,NA,NA,NA,NA,NA,NA,NA
732,139,NA,NA,NA,NA,NA,NA,NA,NA
733,139,NA,NA,NA,NA,NA,NA,NA,NA
736,139,0,NA,NA,NA,0,NA,NA,NA
737,139,NA,NA,NA,NA,NA,NA,NA,NA
741,139,0,NA,NA,NA,0,NA,NA,NA
742,139,0,NA,NA,NA,0,NA,NA,NA
743,139,0,NA,NA,NA,0,NA,NA,NA
744,139,0,NA,NA,NA,0,NA,NA,NA
745,139,NA,NA,NA,NA,NA,NA,NA,NA
746,139,NA,NA,NA,NA,NA,NA,NA,NA
747,139,0,NA,NA,NA,0,NA,NA,NA
748,139,0,NA,NA,NA,0,NA,NA,NA
750,139,NA,NA,NA,NA,NA,NA,NA,NA
751,139,NA,NA,NA,NA,NA,NA,NA,NA
752,139,0,NA,NA,NA,0,NA,NA,NA
753,139,NA,NA,NA,NA,NA,NA,NA,NA
755,139,NA,NA,NA,NA,NA,NA,NA,NA
756,139,NA,NA,NA,NA,NA,NA,NA,NA
757,139,NA,NA,NA,NA,NA,NA,NA,NA
758,139,NA,NA,NA,NA,NA,NA,NA,NA
759,139,NA,NA,NA,NA,NA,NA,NA,NA
760,139,NA,NA,NA,NA,NA,NA,NA,NA
761,139,NA,NA,NA,NA,NA,NA,NA,NA
762,139,NA,NA,NA,NA,NA,NA,NA,NA
763,139,NA,NA,NA,NA,NA,NA,NA,NA
764,139,NA,NA,NA,NA,NA,NA,NA,NA
765,139,NA,NA,NA,NA,NA,NA,NA,NA
766,139,NA,NA,NA,NA,NA,NA,NA,NA
767,139,NA,NA,NA,NA,NA,NA,NA,NA
768,139,NA,NA,NA,NA,NA,NA,NA,NA
769,139,NA,NA,NA,NA,NA,NA,NA,NA
770,139,NA,NA,NA,NA,NA,NA,NA,NA
773,139,NA,NA,NA,NA,NA,NA,NA,NA
774,139,NA,NA,NA,NA,NA,NA,NA,NA
775,139,NA,NA,NA,NA,NA,NA,NA,NA
776,139,NA,NA,NA,NA,NA,NA,NA,NA
777,139,NA,NA,NA,NA,NA,NA,NA,NA
778,139,NA,NA,NA,NA,NA,NA,NA,NA
779,139,NA,NA,NA,NA,NA,NA,NA,NA
781,139,NA,NA,NA,NA,NA,NA,NA,NA
1,159,NA,NA,NA,NA,NA,NA,NA,NA
2,159,NA,NA,NA,NA,NA,NA,NA,NA
3,159,NA,NA,NA,NA,NA,NA,NA,NA
4,159,NA,NA,NA,NA,NA,NA,NA,NA
5,159,NA,NA,NA,NA,NA,NA,NA,NA
6,159,NA,NA,NA,NA,NA,NA,NA,NA
8,159,NA,NA,NA,NA,NA,NA,NA,NA
9,159,NA,NA,NA,NA,NA,NA,NA,NA
10,159,NA,NA,NA,NA,NA,NA,NA,NA
11,159,NA,NA,NA,NA,NA,NA,NA,NA
12,159,NA,NA,NA,NA,NA,NA,NA,NA
13,159,NA,NA,NA,NA,NA,NA,NA,NA
14,159,1,NA,NA,NA,0,NA,NA,NA
15,159,NA,NA,NA,NA,NA,NA,NA,NA
16,159,1,NA,NA,NA,0,NA,NA,NA
17,159,NA,NA,NA,NA,NA,NA,NA,NA
18,159,NA,NA,NA,NA,NA,NA,NA,NA
19,159,NA,NA,NA,NA,NA,NA,NA,NA
20,159,NA,NA,NA,NA,NA,NA,NA,NA
21,159,NA,NA,NA,NA,NA,NA,NA,NA
22,159,1,NA,NA,NA,0,NA,NA,NA
23,159,1,NA,NA,NA,0,NA,NA,NA
24,159,1,NA,NA,NA,0,NA,NA,NA
25,159,NA,NA,NA,NA,NA,NA,NA,NA
26,159,NA,NA,NA,NA,NA,NA,NA,NA
29,159,NA,NA,NA,NA,NA,NA,NA,NA
31,159,NA,NA,NA,NA,NA,NA,NA,NA
32,159,NA,NA,NA,NA,NA,NA,NA,NA
33,159,NA,NA,NA,NA,NA,NA,NA,NA
35,159,NA,NA,NA,NA,NA,NA,NA,NA
40,159,NA,NA,NA,NA,NA,NA,NA,NA
41,159,NA,NA,NA,NA,NA,NA,NA,NA
42,159,1,NA,NA,NA,0,NA,NA,NA
43,159,NA,NA,NA,NA,NA,NA,NA,NA
44,159,NA,NA,NA,NA,NA,NA,NA,NA
45,159,0,NA,NA,NA,0,NA,NA,NA
46,159,NA,NA,NA,NA,NA,NA,NA,NA
47,159,NA,NA,NA,NA,NA,NA,NA,NA
48,159,NA,NA,NA,NA,NA,NA,NA,NA
49,159,NA,NA,NA,NA,NA,NA,NA,NA
50,159,0,NA,NA,NA,0,NA,NA,NA
51,159,1,NA,NA,NA,0,NA,NA,NA
52,159,NA,NA,NA,NA,NA,NA,NA,NA
53,159,NA,NA,NA,NA,NA,NA,NA,NA
54,159,NA,NA,NA,NA,NA,NA,NA,NA
55,159,NA,NA,NA,NA,NA,NA,NA,NA
56,159,NA,NA,NA,NA,NA,NA,NA,NA
57,159,NA,NA,NA,NA,NA,NA,NA,NA
58,159,0,NA,NA,NA,0,NA,NA,NA
59,159,1,NA,NA,NA,0,NA,NA,NA
60,159,1,NA,NA,NA,0,NA,NA,NA
61,159,NA,NA,NA,NA,NA,NA,NA,NA
62,159,1,NA,NA,NA,0,NA,NA,NA
63,159,0,NA,NA,NA,0,NA,NA,NA
64,159,NA,NA,NA,NA,NA,NA,NA,NA
65,159,NA,NA,NA,NA,NA,NA,NA,NA
66,159,NA,NA,NA,NA,NA,NA,NA,NA
68,159,NA,NA,NA,NA,NA,NA,NA,NA
69,159,NA,NA,NA,NA,NA,NA,NA,NA
70,159,NA,NA,NA,NA,NA,NA,NA,NA
71,159,NA,NA,NA,NA,NA,NA,NA,NA
73,159,NA,NA,NA,NA,NA,NA,NA,NA
74,159,NA,NA,NA,NA,NA,NA,NA,NA
75,159,0,NA,NA,NA,0,NA,NA,NA
76,159,NA,NA,NA,NA,NA,NA,NA,NA
77,159,NA,NA,NA,NA,NA,NA,NA,NA
78,159,NA,NA,NA,NA,NA,NA,NA,NA
79,159,NA,NA,NA,NA,NA,NA,NA,NA
80,159,1,NA,NA,NA,0,NA,NA,NA
81,159,NA,NA,NA,NA,NA,NA,NA,NA
82,159,NA,NA,NA,NA,NA,NA,NA,NA
83,159,NA,NA,NA,NA,NA,NA,NA,NA
84,159,NA,NA,NA,NA,NA,NA,NA,NA
85,159,NA,NA,NA,NA,NA,NA,NA,NA
86,159,NA,NA,NA,NA,NA,NA,NA,NA
87,159,NA,NA,NA,NA,NA,NA,NA,NA
88,159,NA,NA,NA,NA,NA,NA,NA,NA
89,159,NA,NA,NA,NA,NA,NA,NA,NA
90,159,NA,NA,NA,NA,NA,NA,NA,NA
91,159,NA,NA,NA,NA,NA,NA,NA,NA
92,159,NA,NA,NA,NA,NA,NA,NA,NA
93,159,NA,NA,NA,NA,NA,NA,NA,NA
94,159,NA,NA,NA,NA,NA,NA,NA,NA
95,159,NA,NA,NA,NA,NA,NA,NA,NA
96,159,0,NA,NA,NA,0,NA,NA,NA
97,159,NA,NA,NA,NA,NA,NA,NA,NA
98,159,NA,NA,NA,NA,NA,NA,NA,NA
99,159,NA,NA,NA,NA,NA,NA,NA,NA
103,159,NA,NA,NA,NA,NA,NA,NA,NA
104,159,NA,NA,NA,NA,NA,NA,NA,NA
105,159,NA,NA,NA,NA,NA,NA,NA,NA
106,159,NA,NA,NA,NA,NA,NA,NA,NA
107,159,NA,NA,NA,NA,NA,NA,NA,NA
108,159,0,NA,NA,NA,0,NA,NA,NA
109,159,0,NA,NA,NA,0,NA,NA,NA
110,159,NA,NA,NA,NA,NA,NA,NA,NA
111,159,NA,NA,NA,NA,NA,NA,NA,NA
112,159,NA,NA,NA,NA,NA,NA,NA,NA
113,159,NA,NA,NA,NA,NA,NA,NA,NA
114,159,NA,NA,NA,NA,NA,NA,NA,NA
116,159,NA,NA,NA,NA,NA,NA,NA,NA
117,159,NA,NA,NA,NA,NA,NA,NA,NA
118,159,NA,NA,NA,NA,NA,NA,NA,NA
119,159,NA,NA,NA,NA,NA,NA,NA,NA
120,159,NA,NA,NA,NA,NA,NA,NA,NA
121,159,NA,NA,NA,NA,NA,NA,NA,NA
122,159,0,NA,NA,NA,0,NA,NA,NA
123,159,NA,NA,NA,NA,NA,NA,NA,NA
124,159,NA,NA,NA,NA,NA,NA,NA,NA
125,159,NA,NA,NA,NA,NA,NA,NA,NA
126,159,NA,NA,NA,NA,NA,NA,NA,NA
127,159,NA,NA,NA,NA,NA,NA,NA,NA
128,159,NA,NA,NA,NA,NA,NA,NA,NA
129,159,NA,NA,NA,NA,NA,NA,NA,NA
130,159,NA,NA,NA,NA,NA,NA,NA,NA
131,159,NA,NA,NA,NA,NA,NA,NA,NA
132,159,NA,NA,NA,NA,NA,NA,NA,NA
133,159,NA,NA,NA,NA,NA,NA,NA,NA
134,159,NA,NA,NA,NA,NA,NA,NA,NA
135,159,NA,NA,NA,NA,NA,NA,NA,NA
136,159,NA,NA,NA,NA,NA,NA,NA,NA
137,159,NA,NA,NA,NA,NA,NA,NA,NA
138,159,NA,NA,NA,NA,NA,NA,NA,NA
139,159,NA,NA,NA,NA,NA,NA,NA,NA
140,159,NA,NA,NA,NA,NA,NA,NA,NA
141,159,NA,NA,NA,NA,NA,NA,NA,NA
142,159,NA,NA,NA,NA,NA,NA,NA,NA
143,159,NA,NA,NA,NA,NA,NA,NA,NA
144,159,1,NA,NA,NA,0,NA,NA,NA
145,159,1,NA,NA,NA,0,NA,NA,NA
146,159,0,NA,NA,NA,0,NA,NA,NA
147,159,NA,NA,NA,NA,NA,NA,NA,NA
148,159,NA,NA,NA,NA,NA,NA,NA,NA
149,159,NA,NA,NA,NA,NA,NA,NA,NA
150,159,NA,NA,NA,NA,NA,NA,NA,NA
151,159,NA,NA,NA,NA,NA,NA,NA,NA
152,159,NA,NA,NA,NA,NA,NA,NA,NA
153,159,NA,NA,NA,NA,NA,NA,NA,NA
154,159,NA,NA,NA,NA,NA,NA,NA,NA
155,159,NA,NA,NA,NA,NA,NA,NA,NA
156,159,NA,NA,NA,NA,NA,NA,NA,NA
157,159,NA,NA,NA,NA,NA,NA,NA,NA
158,159,NA,NA,NA,NA,NA,NA,NA,NA
159,159,NA,NA,NA,NA,NA,NA,NA,NA
160,159,NA,NA,NA,NA,NA,NA,NA,NA
161,159,NA,NA,NA,NA,NA,NA,NA,NA
162,159,NA,NA,NA,NA,NA,NA,NA,NA
163,159,1,NA,NA,NA,0,NA,NA,NA
164,159,1,NA,NA,NA,0,NA,NA,NA
165,159,NA,NA,NA,NA,NA,NA,NA,NA
166,159,NA,NA,NA,NA,NA,NA,NA,NA
167,159,NA,NA,NA,NA,NA,NA,NA,NA
168,159,0,NA,NA,NA,0,NA,NA,NA
169,159,0,NA,NA,NA,0,NA,NA,NA
170,159,NA,NA,NA,NA,NA,NA,NA,NA
171,159,NA,NA,NA,NA,NA,NA,NA,NA
172,159,NA,NA,NA,NA,NA,NA,NA,NA
173,159,NA,NA,NA,NA,NA,NA,NA,NA
175,159,1,NA,NA,NA,0,NA,NA,NA
176,159,0,NA,NA,NA,0,NA,NA,NA
177,159,NA,NA,NA,NA,NA,NA,NA,NA
179,159,1,NA,NA,NA,0,NA,NA,NA
180,159,NA,NA,NA,NA,NA,NA,NA,NA
181,159,NA,NA,NA,NA,NA,NA,NA,NA
182,159,NA,NA,NA,NA,NA,NA,NA,NA
183,159,NA,NA,NA,NA,NA,NA,NA,NA
184,159,1,NA,NA,NA,0,NA,NA,NA
185,159,NA,NA,NA,NA,NA,NA,NA,NA
186,159,NA,NA,NA,NA,NA,NA,NA,NA
187,159,NA,NA,NA,NA,NA,NA,NA,NA
188,159,NA,NA,NA,NA,NA,NA,NA,NA
189,159,1,NA,NA,NA,0,NA,NA,NA
190,159,NA,NA,NA,NA,NA,NA,NA,NA
191,159,NA,NA,NA,NA,NA,NA,NA,NA
192,159,NA,NA,NA,NA,NA,NA,NA,NA
193,159,NA,NA,NA,NA,NA,NA,NA,NA
194,159,NA,NA,NA,NA,NA,NA,NA,NA
195,159,NA,NA,NA,NA,NA,NA,NA,NA
196,159,NA,NA,NA,NA,NA,NA,NA,NA
197,159,NA,NA,NA,NA,NA,NA,NA,NA
198,159,NA,NA,NA,NA,NA,NA,NA,NA
199,159,0,NA,NA,NA,0,NA,NA,NA
200,159,NA,NA,NA,NA,NA,NA,NA,NA
201,159,NA,NA,NA,NA,NA,NA,NA,NA
202,159,NA,NA,NA,NA,NA,NA,NA,NA
203,159,NA,NA,NA,NA,NA,NA,NA,NA
204,159,NA,NA,NA,NA,NA,NA,NA,NA
205,159,NA,NA,NA,NA,NA,NA,NA,NA
207,159,NA,NA,NA,NA,NA,NA,NA,NA
208,159,NA,NA,NA,NA,NA,NA,NA,NA
209,159,NA,NA,NA,NA,NA,NA,NA,NA
210,159,NA,NA,NA,NA,NA,NA,NA,NA
211,159,0,NA,NA,NA,0,NA,NA,NA
212,159,NA,NA,NA,NA,NA,NA,NA,NA
213,159,NA,NA,NA,NA,NA,NA,NA,NA
214,159,NA,NA,NA,NA,NA,NA,NA,NA
215,159,0,NA,NA,NA,0,NA,NA,NA
216,159,NA,NA,NA,NA,NA,NA,NA,NA
217,159,NA,NA,NA,NA,NA,NA,NA,NA
218,159,NA,NA,NA,NA,NA,NA,NA,NA
219,159,NA,NA,NA,NA,NA,NA,NA,NA
220,159,NA,NA,NA,NA,NA,NA,NA,NA
221,159,NA,NA,NA,NA,NA,NA,NA,NA
222,159,NA,NA,NA,NA,NA,NA,NA,NA
223,159,NA,NA,NA,NA,NA,NA,NA,NA
224,159,NA,NA,NA,NA,NA,NA,NA,NA
225,159,NA,NA,NA,NA,NA,NA,NA,NA
226,159,NA,NA,NA,NA,NA,NA,NA,NA
227,159,0,NA,NA,NA,0,NA,NA,NA
228,159,NA,NA,NA,NA,NA,NA,NA,NA
229,159,NA,NA,NA,NA,NA,NA,NA,NA
230,159,0,NA,NA,NA,0,NA,NA,NA
231,159,NA,NA,NA,NA,NA,NA,NA,NA
232,159,NA,NA,NA,NA,NA,NA,NA,NA
233,159,NA,NA,NA,NA,NA,NA,NA,NA
234,159,NA,NA,NA,NA,NA,NA,NA,NA
235,159,NA,NA,NA,NA,NA,NA,NA,NA
236,159,NA,NA,NA,NA,NA,NA,NA,NA
237,159,NA,NA,NA,NA,NA,NA,NA,NA
238,159,NA,NA,NA,NA,NA,NA,NA,NA
239,159,1,NA,NA,NA,0,NA,NA,NA
240,159,NA,NA,NA,NA,NA,NA,NA,NA
241,159,NA,NA,NA,NA,NA,NA,NA,NA
242,159,NA,NA,NA,NA,NA,NA,NA,NA
243,159,NA,NA,NA,NA,NA,NA,NA,NA
244,159,NA,NA,NA,NA,NA,NA,NA,NA
245,159,0,NA,NA,NA,0,NA,NA,NA
246,159,NA,NA,NA,NA,NA,NA,NA,NA
247,159,NA,NA,NA,NA,NA,NA,NA,NA
248,159,NA,NA,NA,NA,NA,NA,NA,NA
249,159,NA,NA,NA,NA,NA,NA,NA,NA
250,159,NA,NA,NA,NA,NA,NA,NA,NA
251,159,1,NA,NA,NA,0,NA,NA,NA
252,159,NA,NA,NA,NA,NA,NA,NA,NA
253,159,NA,NA,NA,NA,NA,NA,NA,NA
254,159,1,NA,NA,NA,0,NA,NA,NA
255,159,NA,NA,NA,NA,NA,NA,NA,NA
256,159,NA,NA,NA,NA,NA,NA,NA,NA
257,159,NA,NA,NA,NA,NA,NA,NA,NA
258,159,NA,NA,NA,NA,NA,NA,NA,NA
259,159,1,NA,NA,NA,1,NA,NA,NA
260,159,NA,NA,NA,NA,NA,NA,NA,NA
261,159,0,NA,NA,NA,0,NA,NA,NA
263,159,NA,NA,NA,NA,NA,NA,NA,NA
264,159,NA,NA,NA,NA,NA,NA,NA,NA
265,159,NA,NA,NA,NA,NA,NA,NA,NA
266,159,NA,NA,NA,NA,NA,NA,NA,NA
267,159,NA,NA,NA,NA,NA,NA,NA,NA
268,159,NA,NA,NA,NA,NA,NA,NA,NA
269,159,1,NA,NA,NA,0,NA,NA,NA
270,159,NA,NA,NA,NA,NA,NA,NA,NA
271,159,NA,NA,NA,NA,NA,NA,NA,NA
272,159,NA,NA,NA,NA,NA,NA,NA,NA
273,159,NA,NA,NA,NA,NA,NA,NA,NA
274,159,NA,NA,NA,NA,NA,NA,NA,NA
275,159,NA,NA,NA,NA,NA,NA,NA,NA
276,159,1,NA,NA,NA,0,NA,NA,NA
278,159,NA,NA,NA,NA,NA,NA,NA,NA
279,159,NA,NA,NA,NA,NA,NA,NA,NA
280,159,NA,NA,NA,NA,NA,NA,NA,NA
281,159,1,NA,NA,NA,0,NA,NA,NA
282,159,NA,NA,NA,NA,NA,NA,NA,NA
283,159,NA,NA,NA,NA,NA,NA,NA,NA
284,159,0,NA,NA,NA,0,NA,NA,NA
285,159,NA,NA,NA,NA,NA,NA,NA,NA
286,159,NA,NA,NA,NA,NA,NA,NA,NA
287,159,NA,NA,NA,NA,NA,NA,NA,NA
288,159,NA,NA,NA,NA,NA,NA,NA,NA
289,159,NA,NA,NA,NA,NA,NA,NA,NA
290,159,NA,NA,NA,NA,NA,NA,NA,NA
291,159,1,NA,NA,NA,0,NA,NA,NA
292,159,1,NA,NA,NA,0,NA,NA,NA
293,159,NA,NA,NA,NA,NA,NA,NA,NA
294,159,NA,NA,NA,NA,NA,NA,NA,NA
295,159,NA,NA,NA,NA,NA,NA,NA,NA
296,159,NA,NA,NA,NA,NA,NA,NA,NA
297,159,NA,NA,NA,NA,NA,NA,NA,NA
298,159,NA,NA,NA,NA,NA,NA,NA,NA
299,159,NA,NA,NA,NA,NA,NA,NA,NA
300,159,NA,NA,NA,NA,NA,NA,NA,NA
301,159,NA,NA,NA,NA,NA,NA,NA,NA
302,159,NA,NA,NA,NA,NA,NA,NA,NA
303,159,NA,NA,NA,NA,NA,NA,NA,NA
304,159,NA,NA,NA,NA,NA,NA,NA,NA
305,159,NA,NA,NA,NA,NA,NA,NA,NA
306,159,NA,NA,NA,NA,NA,NA,NA,NA
307,159,1,NA,NA,NA,0,NA,NA,NA
308,159,NA,NA,NA,NA,NA,NA,NA,NA
309,159,NA,NA,NA,NA,NA,NA,NA,NA
310,159,NA,NA,NA,NA,NA,NA,NA,NA
311,159,1,NA,NA,NA,0,NA,NA,NA
312,159,NA,NA,NA,NA,NA,NA,NA,NA
314,159,NA,NA,NA,NA,NA,NA,NA,NA
315,159,NA,NA,NA,NA,NA,NA,NA,NA
316,159,NA,NA,NA,NA,NA,NA,NA,NA
317,159,NA,NA,NA,NA,NA,NA,NA,NA
318,159,NA,NA,NA,NA,NA,NA,NA,NA
319,159,NA,NA,NA,NA,NA,NA,NA,NA
320,159,NA,NA,NA,NA,NA,NA,NA,NA
321,159,NA,NA,NA,NA,NA,NA,NA,NA
322,159,NA,NA,NA,NA,NA,NA,NA,NA
323,159,NA,NA,NA,NA,NA,NA,NA,NA
324,159,NA,NA,NA,NA,NA,NA,NA,NA
325,159,NA,NA,NA,NA,NA,NA,NA,NA
326,159,NA,NA,NA,NA,NA,NA,NA,NA
327,159,NA,NA,NA,NA,NA,NA,NA,NA
328,159,NA,NA,NA,NA,NA,NA,NA,NA
329,159,NA,NA,NA,NA,NA,NA,NA,NA
330,159,NA,NA,NA,NA,NA,NA,NA,NA
331,159,0,NA,NA,NA,0,NA,NA,NA
332,159,NA,NA,NA,NA,NA,NA,NA,NA
333,159,NA,NA,NA,NA,NA,NA,NA,NA
334,159,NA,NA,NA,NA,NA,NA,NA,NA
335,159,0,NA,NA,NA,0,NA,NA,NA
336,159,NA,NA,NA,NA,NA,NA,NA,NA
337,159,1,NA,NA,NA,0,NA,NA,NA
338,159,NA,NA,NA,NA,NA,NA,NA,NA
339,159,NA,NA,NA,NA,NA,NA,NA,NA
340,159,NA,NA,NA,NA,NA,NA,NA,NA
341,159,NA,NA,NA,NA,NA,NA,NA,NA
342,159,NA,NA,NA,NA,NA,NA,NA,NA
343,159,NA,NA,NA,NA,NA,NA,NA,NA
344,159,NA,NA,NA,NA,NA,NA,NA,NA
345,159,NA,NA,NA,NA,NA,NA,NA,NA
346,159,0,NA,NA,NA,0,NA,NA,NA
347,159,1,NA,NA,NA,0,NA,NA,NA
348,159,NA,NA,NA,NA,NA,NA,NA,NA
349,159,NA,NA,NA,NA,NA,NA,NA,NA
350,159,1,NA,NA,NA,0,NA,NA,NA
351,159,1,NA,NA,NA,0,NA,NA,NA
352,159,NA,NA,NA,NA,NA,NA,NA,NA
353,159,NA,NA,NA,NA,NA,NA,NA,NA
354,159,NA,NA,NA,NA,NA,NA,NA,NA
355,159,NA,NA,NA,NA,NA,NA,NA,NA
356,159,NA,NA,NA,NA,NA,NA,NA,NA
357,159,NA,NA,NA,NA,NA,NA,NA,NA
358,159,NA,NA,NA,NA,NA,NA,NA,NA
359,159,NA,NA,NA,NA,NA,NA,NA,NA
360,159,NA,NA,NA,NA,NA,NA,NA,NA
361,159,1,NA,NA,NA,0,NA,NA,NA
362,159,0,NA,NA,NA,0,NA,NA,NA
363,159,NA,NA,NA,NA,NA,NA,NA,NA
364,159,NA,NA,NA,NA,NA,NA,NA,NA
365,159,0,NA,NA,NA,0,NA,NA,NA
366,159,NA,NA,NA,NA,NA,NA,NA,NA
367,159,NA,NA,NA,NA,NA,NA,NA,NA
368,159,NA,NA,NA,NA,NA,NA,NA,NA
369,159,0,NA,NA,NA,0,NA,NA,NA
370,159,NA,NA,NA,NA,NA,NA,NA,NA
371,159,NA,NA,NA,NA,NA,NA,NA,NA
372,159,NA,NA,NA,NA,NA,NA,NA,NA
373,159,NA,NA,NA,NA,NA,NA,NA,NA
374,159,NA,NA,NA,NA,NA,NA,NA,NA
375,159,NA,NA,NA,NA,NA,NA,NA,NA
376,159,NA,NA,NA,NA,NA,NA,NA,NA
377,159,0,NA,NA,NA,0,NA,NA,NA
378,159,NA,NA,NA,NA,NA,NA,NA,NA
379,159,NA,NA,NA,NA,NA,NA,NA,NA
380,159,NA,NA,NA,NA,NA,NA,NA,NA
381,159,NA,NA,NA,NA,NA,NA,NA,NA
382,159,NA,NA,NA,NA,NA,NA,NA,NA
