PoolID,Date,MinWTemp_C,MaxWTemp_C,MeanWTemp_C,cvWTemp_C,sdWTemp_C,MinATemp_C,MaxATemp_C,MeanATemp_C,MaxRTemp_C,Area_m2,Volume_m3,Depth_cm,Depth_m,PctShaded,ShadeCat
78,7/21/2021,28.754,35.115,31.33566667,0.070670107,2.214494929,21.1,33.9,27.8,29.9,0.321777344,0.102486084,31.85,0.3185,0.0016,1
92,7/21/2021,27.173,37.274,31.62163636,0.114010497,3.605198493,21.1,33.9,27.8,29.9,0.360473633,0.063233083,17.54166667,0.175416667,0.0016,1
120,7/21/2021,27.862,38.157,33.00481818,0.118885422,3.923791736,21.1,33.9,27.8,29.9,0.055908203,0.005730591,10.25,0.1025,0.0016,1
140,7/21/2021,27.764,31.778,29.67681818,0.049099039,1.457103258,21.1,33.9,27.8,29.9,1.841064453,0.571880646,31.0625,0.310625,0.0016,1
152,7/21/2021,28.06,30.862,28.95936364,0.030776783,0.891276045,21.1,33.9,27.8,29.9,0.515136719,0.183440186,35.61,0.3561,0.0224,1
197,7/21/2021,27.272,33.43,29.56578788,0.071239282,2.106245486,21.1,33.9,27.8,29.9,1.904907227,1.410821915,74.0625,0.740625,0.0016,1
254,7/21/2021,27.961,33.953,30.54081818,0.066628017,2.034874158,21.1,33.9,27.8,29.9,0.382324219,0.097492676,25.5,0.255,0.0016,1
257,7/21/2021,28.06,30.76,29.07663636,0.028648937,0.833014736,21.1,33.9,27.8,29.9,0.054199219,0.020911865,38.58333333,0.385833333,0.0016,1
265,7/21/2021,28.456,35.009,30.79745455,0.07327431,2.256662221,21.1,33.9,27.8,29.9,0.167236328,0.057748793,34.53124905,0.345312491,0.0016,1
307,7/21/2021,26.39,34.479,29.33339394,0.101090902,2.96533924,21.1,33.9,27.8,29.9,0.369506836,0.086792117,23.48863636,0.234886364,0.7192,3
321,7/21/2021,27.173,30.457,28.91733333,0.043932415,1.270408292,21.1,33.9,27.8,29.9,0.266967773,0.01234726,4.625,0.04625,0.8856,4
338,7/21/2021,27.37,31.88,29.66678788,0.054725748,1.623537145,21.1,33.9,27.8,29.9,0.296386719,0.085952149,29,0.29,0.2304,1
346,7/21/2021,26.488,37.604,31.048,0.130564132,4.053755157,21.1,33.9,27.8,29.9,0.367797852,0.080566886,21.90520833,0.219052083,0.0016,1
353,7/21/2021,27.567,30.457,28.68269697,0.034212485,0.981306351,21.1,33.9,27.8,29.9,3.641479492,1.644734904,45.16666667,0.451666667,0.0016,1
354,7/21/2021,28.655,35.009,30.99012121,0.071002493,2.200375874,21.1,33.9,27.8,29.9,0.161743164,0.057469368,35.53125,0.3553125,0.0016,1
359,7/21/2021,26.781,38.157,32.12669697,0.131581123,4.227266858,21.1,33.9,27.8,29.9,0.147583008,0.024889259,16.86458333,0.168645833,0.0016,1
362,7/21/2021,26.879,34.691,29.85654545,0.091504237,2.732000413,21.1,33.9,27.8,29.9,0.623535156,0.159845835,25.63541667,0.256354167,0.0432,1
366,7/21/2021,28.655,31.064,29.57666667,0.029435556,0.870605632,21.1,33.9,27.8,29.9,0.557983398,0.221100921,39.625,0.39625,0.0016,1
379,7/21/2021,25.95,40.84,33.05030303,0.169060452,5.587499153,21.1,33.9,27.8,29.9,0.053955078,0.001213989,2.25,0.0225,0.0536,1
425,7/21/2021,26.488,37.604,31.63718182,0.140606929,4.448406993,21.1,33.9,27.8,29.9,0.232055664,0.092242126,39.75,0.3975,0.1056,1
456,7/21/2021,25.319,37.055,30.15887879,0.115002001,3.468331396,21.1,33.9,27.8,29.9,0.436401367,0.038103294,8.73125,0.0873125,0.2408,1
501,7/21/2021,26.6,35.43,30.01363636,0.105970135,3.180549106,21.1,33.9,27.8,29.9,0.087036133,0.005004578,5.75,0.0575,0.0016,1
510,7/21/2021,25.61,38.379,31.16081818,0.157753049,4.915714085,21.1,33.9,27.8,29.9,1.527954102,0.160435181,10.5,0.105,0.0536,1
604,7/21/2021,26.879,38.157,31.57127273,0.132338213,4.178085808,21.1,33.9,27.8,29.9,0.033935547,0.004814606,14.1875,0.141875,0.2616,2
639,7/21/2021,24.545,41.692,33.49166667,0.186215174,6.236656524,21.1,33.9,27.8,29.9,0.705444336,0.070544434,10,0.1,0.0016,1
716,7/21/2021,26.158,28.816,27.26857576,0.036038708,0.982724244,21.1,33.9,27.8,29.9,0.656616211,0.15430481,23.5,0.235,0.0016,1
728,7/21/2021,27.665,34.903,30.24145455,0.093786177,2.836230411,21.1,33.9,27.8,29.9,0.163696289,0.020257416,12.375,0.12375,0.1368,1
765,7/21/2021,28.159,29.752,28.60154545,0.018241251,0.521727964,21.1,33.9,27.8,29.9,1.144042969,0.391834717,34.25,0.3425,0.0016,1
776,7/21/2021,27.93,33.12,30.05242424,0.061025221,1.833955817,21.1,33.9,27.8,29.9,0.463256836,0.178353882,38.5,0.385,0.0016,1
